-------------------------------------------------------------
-------------------------------------------------------------
CPU type:	Intel Core Westmere processor 
CPU clock:	2.80 GHz 
-------------------------------------------------------------
Measuring group CACHE

=====================
Region: Residuo 
=====================
+-------------------+-----------+
|    Region Info    |  core 0   |
+-------------------+-----------+
| RDTSC Runtime [s] | 0.0400965 |
|    call count     |    10     |
+-------------------+-----------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 1.68111e+08 |
| CPU_CLK_UNHALTED_CORE | 1.12145e+08 |
| CPU_CLK_UNHALTED_REF  | 1.12146e+08 |
|       L1D_REPL        | 2.63369e+06 |
+-----------------------+-------------+
+----------------------+-------------+
|        Metric        |   core 0    |
+----------------------+-------------+
| Runtime (RDTSC) [s]  |  0.0400965  |
| Runtime unhalted [s] |  0.0400496  |
|     Clock [MHz]      |   2800.12   |
|         CPI          |   0.66709   |
|  Data cache misses   | 2.63369e+06 |
| Data cache miss rate |  0.0156664  |
+----------------------+-------------+

=====================
Region: GS 
=====================
+-------------------+---------+
|    Region Info    | core 0  |
+-------------------+---------+
| RDTSC Runtime [s] | 1.67849 |
|    call count     |    1    |
+-------------------+---------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 5.48161e+09 |
| CPU_CLK_UNHALTED_CORE | 4.51573e+09 |
| CPU_CLK_UNHALTED_REF  | 4.57515e+09 |
|       L1D_REPL        | 2.87483e+07 |
+-----------------------+-------------+
+----------------------+-------------+
|        Metric        |   core 0    |
+----------------------+-------------+
| Runtime (RDTSC) [s]  |   1.67849   |
| Runtime unhalted [s] |   1.61268   |
|     Clock [MHz]      |   2763.78   |
|         CPI          |  0.823796   |
|  Data cache misses   | 2.87483e+07 |
| Data cache miss rate | 0.00524449  |
+----------------------+-------------+
