-------------------------------------------------------------
-------------------------------------------------------------
CPU type:	Intel Core Westmere processor 
CPU clock:	2.80 GHz 
-------------------------------------------------------------
Measuring group CACHE

=====================
Region: Residuo 
=====================
+-------------------+------------+
|    Region Info    |   core 0   |
+-------------------+------------+
| RDTSC Runtime [s] | 0.00967368 |
|    call count     |     10     |
+-------------------+------------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 4.21176e+07 |
| CPU_CLK_UNHALTED_CORE | 2.71779e+07 |
| CPU_CLK_UNHALTED_REF  | 2.71775e+07 |
|       L1D_REPL        |   660782    |
+-----------------------+-------------+
+----------------------+------------+
|        Metric        |   core 0   |
+----------------------+------------+
| Runtime (RDTSC) [s]  | 0.00967368 |
| Runtime unhalted [s] | 0.00970649 |
|     Clock [MHz]      |  2800.02   |
|         CPI          |  0.645286  |
|  Data cache misses   |   660782   |
| Data cache miss rate |  0.015689  |
+----------------------+------------+

=====================
Region: GS 
=====================
+-------------------+----------+
|    Region Info    |  core 0  |
+-------------------+----------+
| RDTSC Runtime [s] | 0.434808 |
|    call count     |    1     |
+-------------------+----------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 1.38474e+09 |
| CPU_CLK_UNHALTED_CORE | 1.12793e+09 |
| CPU_CLK_UNHALTED_REF  | 1.17624e+09 |
|       L1D_REPL        | 6.68398e+06 |
+-----------------------+-------------+
+----------------------+-------------+
|        Metric        |   core 0    |
+----------------------+-------------+
| Runtime (RDTSC) [s]  |  0.434808   |
| Runtime unhalted [s] |  0.402836   |
|     Clock [MHz]      |   2684.98   |
|         CPI          |   0.81454   |
|  Data cache misses   | 6.68398e+06 |
| Data cache miss rate | 0.00482687  |
+----------------------+-------------+
