-------------------------------------------------------------
-------------------------------------------------------------
CPU type:	Intel Core Westmere processor 
CPU clock:	2.80 GHz 
-------------------------------------------------------------
Measuring group CACHE

=====================
Region: Residuo 
=====================
+-------------------+------------+
|    Region Info    |   core 0   |
+-------------------+------------+
| RDTSC Runtime [s] | 0.00530718 |
|    call count     |     10     |
+-------------------+------------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 2.84115e+07 |
| CPU_CLK_UNHALTED_CORE | 1.44307e+07 |
| CPU_CLK_UNHALTED_REF  | 1.49114e+07 |
|       L1D_REPL        |   166655    |
+-----------------------+-------------+
+----------------------+------------+
|        Metric        |   core 0   |
+----------------------+------------+
| Runtime (RDTSC) [s]  | 0.00530718 |
| Runtime unhalted [s] | 0.00515358 |
|     Clock [MHz]      |  2709.88   |
|         CPI          |  0.507918  |
|  Data cache misses   |   166655   |
| Data cache miss rate | 0.00586575 |
+----------------------+------------+

=====================
Region: GS 
=====================
+-------------------+----------+
|    Region Info    |  core 0  |
+-------------------+----------+
| RDTSC Runtime [s] | 0.178225 |
|    call count     |    1     |
+-------------------+----------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 6.04372e+08 |
| CPU_CLK_UNHALTED_CORE | 4.12261e+08 |
| CPU_CLK_UNHALTED_REF  | 4.73783e+08 |
|       L1D_REPL        | 1.6816e+06  |
+-----------------------+-------------+
+----------------------+------------+
|        Metric        |   core 0   |
+----------------------+------------+
| Runtime (RDTSC) [s]  |  0.178225  |
| Runtime unhalted [s] |  0.147229  |
|     Clock [MHz]      |  2436.53   |
|         CPI          |  0.682131  |
|  Data cache misses   | 1.6816e+06 |
| Data cache miss rate | 0.00278239 |
+----------------------+------------+
