-------------------------------------------------------------
-------------------------------------------------------------
CPU type:	Intel Core Westmere processor 
CPU clock:	2.80 GHz 
-------------------------------------------------------------
Measuring group CACHE

=====================
Region: Residuo 
=====================
+-------------------+------------+
|    Region Info    |   core 0   |
+-------------------+------------+
| RDTSC Runtime [s] | 0.00258902 |
|    call count     |     10     |
+-------------------+------------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 1.05785e+07 |
| CPU_CLK_UNHALTED_CORE | 6.87671e+06 |
| CPU_CLK_UNHALTED_REF  | 7.33423e+06 |
|       L1D_REPL        |   166651    |
+-----------------------+-------------+
+----------------------+------------+
|        Metric        |   core 0   |
+----------------------+------------+
| Runtime (RDTSC) [s]  | 0.00258902 |
| Runtime unhalted [s] | 0.00245584 |
|     Clock [MHz]      |  2625.48   |
|         CPI          |  0.650067  |
|  Data cache misses   |   166651   |
| Data cache miss rate | 0.0157538  |
+----------------------+------------+

=====================
Region: GS 
=====================
+-------------------+----------+
|    Region Info    |  core 0  |
+-------------------+----------+
| RDTSC Runtime [s] | 0.128474 |
|    call count     |    1     |
+-------------------+----------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 3.53014e+08 |
| CPU_CLK_UNHALTED_CORE | 2.88828e+08 |
| CPU_CLK_UNHALTED_REF  | 3.36147e+08 |
|       L1D_REPL        | 1.68036e+06 |
+-----------------------+-------------+
+----------------------+-------------+
|        Metric        |   core 0    |
+----------------------+-------------+
| Runtime (RDTSC) [s]  |  0.128474   |
| Runtime unhalted [s] |  0.103147   |
|     Clock [MHz]      |   2405.98   |
|         CPI          |  0.818179   |
|  Data cache misses   | 1.68036e+06 |
| Data cache miss rate | 0.00476004  |
+----------------------+-------------+
