-------------------------------------------------------------
-------------------------------------------------------------
CPU type:	Intel Core Westmere processor 
CPU clock:	2.80 GHz 
-------------------------------------------------------------
Measuring group FLOPS_DP

=====================
Region: Residuo 
=====================
+-------------------+------------+
|    Region Info    |   core 0   |
+-------------------+------------+
| RDTSC Runtime [s] | 0.00258905 |
|    call count     |     10     |
+-------------------+------------+
+--------------------------------------+-------------+
|                Event                 |   core 0    |
+--------------------------------------+-------------+
|          INSTR_RETIRED_ANY           | 1.05832e+07 |
|        CPU_CLK_UNHALTED_CORE         | 6.91638e+06 |
|         CPU_CLK_UNHALTED_REF         | 7.37686e+06 |
|    FP_COMP_OPS_EXE_SSE_FP_PACKED     |      0      |
|    FP_COMP_OPS_EXE_SSE_FP_SCALAR     | 5.84996e+06 |
| FP_COMP_OPS_EXE_SSE_SINGLE_PRECISION |      0      |
| FP_COMP_OPS_EXE_SSE_DOUBLE_PRECISION | 5.84996e+06 |
+--------------------------------------+-------------+
+----------------------+------------+
|        Metric        |   core 0   |
+----------------------+------------+
| Runtime (RDTSC) [s]  | 0.00258905 |
| Runtime unhalted [s] | 0.00247001 |
|     Clock [MHz]      |  2625.35   |
|         CPI          |  0.653523  |
|     DP MFlops/s      |   2259.5   |
|    Packed MUOPS/s    |     0      |
|    Scalar MUOPS/s    |   2259.5   |
|      SP MUOPS/s      |     0      |
|      DP MUOPS/s      |   2259.5   |
+----------------------+------------+

=====================
Region: GS 
=====================
+-------------------+---------+
|    Region Info    | core 0  |
+-------------------+---------+
| RDTSC Runtime [s] | 0.13268 |
|    call count     |    1    |
+-------------------+---------+
+--------------------------------------+-------------+
|                Event                 |   core 0    |
+--------------------------------------+-------------+
|          INSTR_RETIRED_ANY           | 3.53084e+08 |
|        CPU_CLK_UNHALTED_CORE         | 2.89412e+08 |
|         CPU_CLK_UNHALTED_REF         | 3.38288e+08 |
|    FP_COMP_OPS_EXE_SSE_FP_PACKED     |      0      |
|    FP_COMP_OPS_EXE_SSE_FP_SCALAR     | 1.22835e+08 |
| FP_COMP_OPS_EXE_SSE_SINGLE_PRECISION |      0      |
| FP_COMP_OPS_EXE_SSE_DOUBLE_PRECISION | 1.22835e+08 |
+--------------------------------------+-------------+
+----------------------+----------+
|        Metric        |  core 0  |
+----------------------+----------+
| Runtime (RDTSC) [s]  | 0.13268  |
| Runtime unhalted [s] | 0.103356 |
|     Clock [MHz]      | 2395.57  |
|         CPI          | 0.819669 |
|     DP MFlops/s      | 925.801  |
|    Packed MUOPS/s    |    0     |
|    Scalar MUOPS/s    | 925.801  |
|      SP MUOPS/s      |    0     |
|      DP MUOPS/s      | 925.801  |
+----------------------+----------+
