-------------------------------------------------------------
-------------------------------------------------------------
CPU type:	Intel Core Westmere processor 
CPU clock:	2.80 GHz 
-------------------------------------------------------------
Measuring group CACHE

=====================
Region: Residuo 
=====================
+-------------------+-----------+
|    Region Info    |  core 0   |
+-------------------+-----------+
| RDTSC Runtime [s] | 0.0204061 |
|    call count     |    10     |
+-------------------+-----------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 1.13173e+08 |
| CPU_CLK_UNHALTED_CORE | 5.71903e+07 |
| CPU_CLK_UNHALTED_REF  |  5.719e+07  |
|       L1D_REPL        |   660638    |
+-----------------------+-------------+
+----------------------+------------+
|        Metric        |   core 0   |
+----------------------+------------+
| Runtime (RDTSC) [s]  | 0.0204061  |
| Runtime unhalted [s] | 0.0204248  |
|     Clock [MHz]      |  2800.05   |
|         CPI          |  0.505334  |
|  Data cache misses   |   660638   |
| Data cache miss rate | 0.00583741 |
+----------------------+------------+

=====================
Region: GS 
=====================
+-------------------+----------+
|    Region Info    |  core 0  |
+-------------------+----------+
| RDTSC Runtime [s] | 0.643019 |
|    call count     |    1     |
+-------------------+----------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 2.39077e+09 |
| CPU_CLK_UNHALTED_CORE | 1.61113e+09 |
| CPU_CLK_UNHALTED_REF  | 1.75319e+09 |
|       L1D_REPL        | 6.69694e+06 |
+-----------------------+-------------+
+----------------------+-------------+
|        Metric        |   core 0    |
+----------------------+-------------+
| Runtime (RDTSC) [s]  |  0.643019   |
| Runtime unhalted [s] |  0.575395   |
|     Clock [MHz]      |   2573.15   |
|         CPI          |  0.673895   |
|  Data cache misses   | 6.69694e+06 |
| Data cache miss rate | 0.00280116  |
+----------------------+-------------+
