-------------------------------------------------------------
-------------------------------------------------------------
CPU type:	Intel Core Westmere processor 
CPU clock:	2.80 GHz 
-------------------------------------------------------------
Measuring group CACHE

=====================
Region: Residuo 
=====================
+-------------------+-----------+
|    Region Info    |  core 0   |
+-------------------+-----------+
| RDTSC Runtime [s] | 0.0829938 |
|    call count     |    10     |
+-------------------+-----------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 4.51779e+08 |
| CPU_CLK_UNHALTED_CORE | 2.31967e+08 |
| CPU_CLK_UNHALTED_REF  | 2.31966e+08 |
|       L1D_REPL        | 2.63358e+06 |
+-----------------------+-------------+
+----------------------+-------------+
|        Metric        |   core 0    |
+----------------------+-------------+
| Runtime (RDTSC) [s]  |  0.0829938  |
| Runtime unhalted [s] |  0.0828407  |
|     Clock [MHz]      |   2800.16   |
|         CPI          |  0.513451   |
|  Data cache misses   | 2.63358e+06 |
| Data cache miss rate | 0.00582935  |
+----------------------+-------------+

=====================
Region: GS 
=====================
+-------------------+---------+
|    Region Info    | core 0  |
+-------------------+---------+
| RDTSC Runtime [s] | 2.39944 |
|    call count     |    1    |
+-------------------+---------+
+-----------------------+-------------+
|         Event         |   core 0    |
+-----------------------+-------------+
|   INSTR_RETIRED_ANY   | 9.50693e+09 |
| CPU_CLK_UNHALTED_CORE | 6.4264e+09  |
| CPU_CLK_UNHALTED_REF  | 6.58988e+09 |
|       L1D_REPL        | 2.91341e+07 |
+-----------------------+-------------+
+----------------------+-------------+
|        Metric        |   core 0    |
+----------------------+-------------+
| Runtime (RDTSC) [s]  |   2.39944   |
| Runtime unhalted [s] |   2.29502   |
|     Clock [MHz]      |   2730.69   |
|         CPI          |   0.67597   |
|  Data cache misses   | 2.91341e+07 |
| Data cache miss rate | 0.00306451  |
+----------------------+-------------+
